Окрошка классическая

Рецепт классической окрошки предлагает приготовить традиционное блюдо русской кухни - холодный суп на квасе. Окрошка бывает на кефире, на минеральной воде и т.д. Но окрошка классическая готовится только на квасе. При этом требуется не сладкий, а белый хлебный квас.

Подготовить продукты.
Картофель с яйцами (яйца можно варить отдельно, это по желанию) сложить в кастрюлю, залить холодной водой и поставить на средний огонь. Довести до кипения, уменьшить огонь и варить 8-10 минут. Вынуть яйца, переложить в холодную воду, а картофель продолжить варить до мягкости, еще минут 10.
Пока варятся яйца и картофель, нарезать отварное мясо кубиками. Укроп мелко порубить
Петрушку также мелко порубить.
Огурцы порезать мелкими кубиками.
Зеленый лук мелко нарезать. Нарезанный зеленый лук растереть с небольшим количеством соли, до тех пор, пока не появится сок.Яйца почистить и порезать кубиками.
Готовый картофель переложить в холодную воду на пару минут, а затем достать из воды, почистить и порезать кубиками. Все нарезанные ингредиенты, кроме петрушки и укропа, соединить в большой кастрюле или миске. (При желании можно добавить в окрошку нарезанный редис.)
Заправить сметаной и
Залить квасом. Добавить укроп, петрушку, сахар, горчицу, посолить и перемешать. Для любителей кисленького можно подать окрошку с долькой лимона.

30 мин

квас для окрошки хлебный	1.5	л
мясо отварное (говядина)	300	г
огурцы 	3-4	шт.
картофель 	4	шт.
яйца 	4	шт.
лук зелёный 	10-15	г
зелень укропа 	10	г
зелень петрушки 	10	г
сметана 	2	стакана
соль (по вкусу)	0.5	ч. ложки
сахар (по вкусу)	0.25	ч. ложки
горчица (соус)	0.5	ч. ложки
